Id,"Ana-DiafL-ParSyn-ParSynth-SectEx2"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParSynth-SectEx2.tex"
Date,"11/10/2022 11:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParSynth-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm{(2x)} $\qt_endl\item $ f(x)=\syn{(3x+2)} $\qt_endl\item $ f(x)=\hm{(x^2+x)} $\qt_endl\item $ f(x)=\syn{(\sqrt{x})} $\qt_endl\item $ f(x)=\hm{\frac{1}{x}} $\qt_endl\item $ f(x)=\syn{(x^3)} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParSynth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης τριγωνομετρικής συνάρτησης. Σύνθετο ημίτονο και συνημίτονο"
Custom_Tags,""
