Id,"Ana-DiafL-ParSyn-ParSynth-SectEx5"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParSynth-SectEx5.tex"
Date,"12/10/2022 09:37"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParSynth-SectEx5\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{\dfrac{2}{x+1}} $\qt_endl\item $ f(x)=\sqrt{\dfrac{x+3}{x-2}} $\qt_endl\item $ f(x)=\sqrt{\hm{x}} $ με $ x\in\left(0,\frac{\pi}{2}\right) $\qt_endl\item $ f(x)=\sqrt{\syn{x}} $ με $ x\in\left(-\frac{\pi}{2},\frac{\pi}{2}\right) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParSynth-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
