Id,"Ana-DiafL-ParSyn-ParSynth-SectEx4"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParSynth-SectEx4.tex"
Date,"12/10/2022 09:33"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParSynth-SectEx4\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{2x+4} $\qt_endl\item $ f(x)=\sqrt{3-x} $\qt_endl\item $ f(x)=\sqrt{x^2-4} $\qt_endl\item $ f(x)=\sqrt{3x+x^2} $\qt_endl\item $ f(x)=\sqrt{x^3} $\qt_endl\item $ f(x)=\sqrt{1-x^3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParSynth-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης ρίζας με υπόριζο πολυώνυμο"
Custom_Tags,""
