Id,"Ana-DiafL-ParSyn-ParSynth-SectEx6"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParSynth-SectEx6.tex"
Date,"12/10/2022 09:44"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParSynth-SectEx6\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{1}{x^2} $\qt_endl\item $ f(x)=\dfrac{1}{2x-4} $\qt_endl\item $ f(x)=\dfrac{1}{\hm{x}} $\qt_endl\item $ f(x)=\dfrac{1}{\ef{x}} $\qt_endl\item $ f(x)=\dfrac{2}{\sqrt{x}} $\qt_endl\item $ f(x)=\dfrac{3}{\syn{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParSynth-SectEx6"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
