Id,"Ana-DiafL-ParSyn-ParGin-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParGin-SectEx1.tex"
Date,"27/8/2022 13:27"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParGin-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα υπολογίσετε την παράγωγο των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\syn{x} $\qt_endl\item $ f(x)=x^2\cdot\hm{x} $\qt_endl\item $ f(x)=(x^3+2x)\cdot\hm{x} $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGin-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
