Id,"Alg-Exis2ou-Parametrikes-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Παραμετρικές/Alg-Exis2ou-Parametrikes-SectEx3.tex"
Date,"23/7/2020 14:34"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-Parametrikes-SectEx3----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι σταθερές $ a, \beta\in\mathbb{R} $ έτσι ώστε η εξίσωση\qt_endl \[ x^2+(a+3\beta-2)x+4a-2a\beta-2=0 \]\qt_endlνα έχει λύσεις τις $ x_1=4-2a $ και $ x_2=\beta-3 $.\qt_endl%# End of file Alg-Exis2ou-Parametrikes-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
