Id,"Alg-Exis2ou-Parametrikes-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Παραμετρικές/Alg-Exis2ou-Parametrikes-SectEx1.tex"
Date,"23/7/2020 14:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-Parametrikes-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι σταθερές $ a,\beta\in\mathbb{R}^* $ έτσι ώστε η εξίσωση\qt_endl\[ ax^2+(2a-3\beta)x+(a-\beta+2)=0 \] \qt_endlνα έχει λύσεις τις $ x_1=-2, x_2=1 $.\qt_endl%# End of file Alg-Exis2ou-Parametrikes-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
