Id,"DTX-Geometria-KwnT-ExisKyklou-GeomEfarm-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Γεωμετρικές εφαρμογές"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Γεωμετρικές εφαρμογές/DTX-Geometria-KwnT-ExisKyklou-GeomEfarm-SectEx1.tex"
Date,"17/2/2022 13:01"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-GeomEfarm-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση του περιγεγραμμένου κύκλου του τριγώνου $ AB\varGamma $ με κορυφές $ A(2,3),B(-4,0) $ και $ \varGamma(-1,-3) $.\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-GeomEfarm-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
