Id,"DTX-Geometria-Dian-SyntetDian-SynParall-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συνθήκη παραλληλίας διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συνθήκη παραλληλίας διανυσμάτων/DTX-Geometria-Dian-SyntetDian-SynParall-SectEx1.tex"
Date,"24/1/2022 09:51"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SynParall-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(\lambda,\lambda-1) $ και $ \vec{\beta}=(\lambda+1,2) $. Να βρεθεί η τιμή της παραμέτρου $ \lambda\in\mathbb{R} $ ώστε $ \vec{a}\parallel\vec{\beta} $.\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SynParall-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
