Id,"Ana-ThBolzano-RizAnDiast-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SolSE1-1.tex"
Date,"25/11/2020 15:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SolSE1----\qt_endlΤο πεδίο ορισμού της συνάρτησης είναι το $ \mathbb{R} $. Η $ f $ είναι μια συνεχής συνάρτηση σε όλο το $ \mathbb{R} $, ως πολυωνυμική, επομένως\qt_endl\begin{rlist}\qt_endl\item είναι συνεχής στο διάστημα $ [2,3] $ και επίσης\qt_endl\item $ f(2)=2^3-2\cdot 2^2-3\cdot2+5=-1<0 $ \\\qt_endl$ f(3)=3^3-2\cdot3^2-3\cdot3+5=5>0  $\\\qt_endlάρα παίρνουμε $ f(2)\cdot f(3)=(-1)\cdot 5=-5<0 $\qt_endl\end{rlist}\qt_endlοπότε σύμφωνα με το θεώρημα του Bolzano θα υπάρχει τουλάχιστον ένα $ x_0\in(2,3) $ τέτοιο ώστε να ισχύει\qt_endl\[ f(x_0)=0 \]\qt_endlάρα η συνάρτηση $ f $ έχει μια τουλάχιστον ρίζα στο διάστημα $ (2,3) $.\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
