Id,"Ana-ThBolzano-RizAnDiast-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SolSE2-1.tex"
Date,"25/11/2020 15:47"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SolSE2----\qt_endl\wrapr{-5mm}{7}{5cm}{-5mm}{\parat\qt_endl\begin{tcolorbox}[title=\Parathrhsh,hbox,    %%<<---- here\qt_endllifted shadow={1mm}{-2mm}{3mm}{0.3mm}%\qt_endl{black!50!white}]\qt_endl\begin{varwidth}{4cm}\qt_endl{\small Παρόλο που δε γνωρίζουμε τις τιμές $ f(-1),f(1) $, το γινόμενό τους είναι μια γνήσια αρνητική παράσταση.}\qt_endl\end{varwidth}\qt_endl\end{tcolorbox}}{\qt_endlΕξετάζουμε όπως προηγουμένως αν πληρούνται οι υποθέσεις του θεωρήματος Bolzano. Η συνάρτηση $ f $ είναι:\qt_endl\begin{rlist}\qt_endl\item συνεχής στο διάστημα $ [-1,1] $ και επίσης\qt_endl\item \begin{itemize}\qt_endl\item $ f(-1)=a(-1)^3-1=-a-1 $\qt_endl\item $ f(1)=a\cdot1^3+1=a+1  $\qt_endl\end{itemize}\qt_endlοπότε θα ισχύει $ f(-1)\cdot f(1)=(-a-1)(a+1)=-(a+1)^2<0 $ αφού σύμφωνα με την υπόθεση $ a\neq-1 $.\qt_endl\end{rlist}\qt_endlΈτσι θα υπάρχει τουλάχιστον ένα $ x_0\in(-1,1) $ τέτοιο ώστε να ισχύει $ f(x_0)=0 $.}\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SolSE2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
