Id,"Alg-GrammikaSys-Problhmata-SectEx8"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Προβλήματα/Alg-GrammikaSys-Problhmata-SectEx8.tex"
Date,"18/7/2020 00:40"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-Problhmata-SectEx8----\qt_endl%@ Database source: Mathematics\qt_endlΗ περίμετρος του τριγώνου του παρακάτω σχήματος είναι $ 38 $ εκατοστά. Να βρεθούν πραγματικοί οι αριθμοί $ x, y\in\mathbb{R} $ ώστε το τρίγωνο να είναι ισοσκελές.\qt_endl\vspace{-5mm}\qt_endl\begin{center}\qt_endl\begin{tikzpicture}\qt_endl\tkzDefPoint(3,0){C}\qt_endl\tkzDefPoint(0,0){B}\qt_endl\tkzDefPoint(1.5,1){A}\qt_endl\tkzDrawPolygon[pl](A,B,C)\qt_endl\tkzText(.2,.6){{\scriptsize $ 2x+6 $}}\qt_endl\tkzText(3.2,.6){{\scriptsize $ 3x+2y-4 $}}\qt_endl\tkzText(1.5,-.24){{\scriptsize $ y+7 $}}\qt_endl\tkzLabelPoint[above](A){$A$}\qt_endl\tkzLabelPoint[left](B){$B$}\qt_endl\tkzLabelPoint[right](C){$\varGamma$}\qt_endl\tkzDrawPoints(A,B,C)\qt_endl\end{tikzpicture}\qt_endl\end{center}\qt_endl%# End of file Alg-GrammikaSys-Problhmata-SectEx8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
